1,0,144.39000,144.39000,0.60000,OFF,NFM,APRS,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,SKIP,5.0KHz,0,0,OFF,OFF,OFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
2,0,445.92500,440.92500,5.00000,-RPT,NFM,APRS UHF,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,25.0KHz,0,0,OFF,OFF,OFF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
3,0,223.50000,223.50000,0.00000,OFF,NFM,1.25m FM Call,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,20.0KHz,0,0,OFF,OFF,OFF,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
4,0,222.10000,222.10000,0.00000,OFF,NFM,1.25m SSB Call,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,20.0KHz,0,0,OFF,OFF,OFF,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
5,0,29.60000,29.60000,0.00000,OFF,AM,10m FM Call,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,5.0KHz,0,0,OFF,OFF,OFF,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
6,0,146.40000,146.40000,0.00000,OFF,NFM,2m FM 146-1,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,5.0KHz,0,0,OFF,OFF,OFF,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
7,0,146.55000,146.55000,0.00000,OFF,NFM,2m FM 146-10,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,5.0KHz,0,0,OFF,OFF,OFF,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
8,0,146.56500,146.56500,0.00000,OFF,NFM,2m FM 146-11,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,5.0KHz,0,0,OFF,OFF,OFF,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
9,0,146.58000,146.58000,0.00000,OFF,NFM,2m FM 146-12 DEF,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,5.0KHz,0,0,OFF,OFF,OFF,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
10,0,146.59500,146.59500,0.00000,OFF,NFM,2m FM 146-13,OFF,100.0 Hz,023,RX Normal TX Normal,1600 Hz,HIGH,OFF,5.0KHz,0,0,OFF,OFF,OFF,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,
